"cap";"categoria";"clifor";"cod_agente";"conto";"es_iva";"listino";"localita";"mastro";"natura";"pagamento";"pr";"rag_sociale1";"sconto";"spese";"tipo_fatturaz";"zona"
"51100";"";"F";"0";"553";"0";"";"PISTOIA";"40";"2";"RD3";"PT";"AZ.AGR.NANNI MARCO";"0";"1";"N";""
"51100";"";"F";"0";"78";"0";"";"PISTOIA";"40";"1";"R.D";"PT";"CONAD DEL TIRRENO SOC.COOPERAT";"0";"1";"N";""
"51100";"DOOCN";"C";"0";"109";"0";"12";"PISTOIA";"14";"1";"RD3";"PT";"CONAD NORD OVEST SOC.COOP";"0";"0";"2";"16"
"51100";"DOOCN";"C";"0";"15";"0";"12";"PISTOIA";"14";"1";"RD3";"PT";"CONAD DEL TIRRENO SOC. COOP";"3";"0";"2";"16"
"52010";"";"C";"0";"103";"0";"";"CHIUSI DELLA VERNA";"14";"1";"R.D";"AR";"AUTODEMOLIZIONE CORSALONE DI";"0";"0";"1";""
"52010";"";"C";"0";"70";"0";"";"TALLA";"14";"1";"R.D";"AR";"PRO LOCO GUIDO MONACO TALLA";"0";"0";"2";"16"
"52010";"";"F";"0";"11";"0";"";"PORRENA POPPI";"40";"1";"R.D";"AR";"LOCANDA IL COCODE'";"0";"1";"N";""
"52010";"";"F";"0";"124";"0";"";"SOCI";"40";"2";"R.D";"AR";"BERE E' DI TIZZANINI SAVERIO";"0";"1";"N";""
"52010";"";"F";"0";"125";"0";"";"SUBBIANO";"40";"1";"R3S";"AR";"T.E.S.I.SRL";"0";"1";"N";""
"52010";"";"F";"0";"143";"0";"";"SUBBIANO";"40";"2";"RD3";"AR";"DINI MARCO";"0";"1";"N";""
"52010";"";"F";"0";"187";"0";"";"SAN P.IN FRAS.ORTIGNANO R";"40";"1";"RD3";"AR";"GIORGI COSTRUZIONI SRL";"0";"1";"N";""
"52010";"";"F";"0";"21";"0";"";"SOCI";"40";"2";"R.D";"AR";"GE.TEL. DI BOSCHI BRUNO";"0";"1";"N";""
"52010";"";"F";"0";"226";"0";"";"SUBBIANO";"40";"1";"RD3";"AR";"ALFANEWS SRL";"0";"1";"N";""
"52010";"";"F";"0";"262";"0";"";"SOCI";"40";"2";"R.D";"AR";"LA VITE DI GHELLI CESARE";"0";"1";"N";""
"52010";"";"F";"0";"266";"0";"";"CHIUSI DELLA VERNA";"40";"1";"R.D";"AR";"ELLE EFFE BRICO SRL";"0";"1";"N";""
"52010";"";"F";"0";"274";"0";"";"SUBBIANO";"40";"1";"R.D";"AR";"MARINO FA MERCATO SPA";"0";"1";"N";""
"52010";"";"F";"0";"291";"0";"";"CAPOLONA";"40";"1";"R3S";"AR";"ETICHETTIFICIO ARETINO SRL";"0";"1";"N";""
"52010";"";"F";"0";"34";"0";"";"SOCI";"40";"1";"RB3";"AR";"CO.T.A.C. SCRL";"0";"1";"N";""
"52010";"";"F";"0";"37";"0";"";"CHIUSI DELLA VERNA";"40";"2";"RB3";"AR";"CONTI PATRIZIA";"0";"1";"N";""
"52010";"";"F";"0";"380";"0";"";"CHIUSI DELLA VERNA";"40";"1";"R.D";"AR";"AUTODEMOLIZIONE CORSALONE SNC";"0";"1";"N";""
"52010";"";"F";"0";"383";"0";"";"ORTIGNANO RAGGIOLO";"40";"1";"RD3";"AR";"PANIFICIO FATUCCHI ENIO DI";"0";"1";"N";""
"52010";"";"F";"0";"51";"0";"";"SOCI";"40";"1";"RB3";"AR";"AUTOFFICINA CANDOLESI SNC DI";"0";"1";"N";""
"52010";"DET";"C";"0";"88";"0";"";"CHIUSI DELLA VERNA";"14";"1";"R.D";"AR";"PRO-LOCO CORSALONE";"0";"0";"1";""
"52011";"";"C";"0";"108";"0";"";"SOCI-BIBBIENA";"14";"1";"R.D";"AR";"AUTOFFICINA CANDOLESI SNC DI";"0";"0";"1";""
"52011";"";"C";"0";"159";"0";"";"BIBBIENA";"14";"1";"RD3";"AR";"TPC GROUP SRL";"0";"0";"1";""
"52011";"";"C";"0";"57";"0";"26";"BIBBIENA";"14";"2";"R.D";"AR";"AL.TERROSSOLA DI ILIES MIHAELA";"0";"0";"2";"16"
"52011";"";"C";"4";"61";"0";"34";"SOCI-BIBBIENA";"14";"1";"RD3";"AR";"IL RE DELLA GOLA SRL S";"0";"0";"1";"5"
"52011";"";"F";"0";"107";"0";"";"BIBBIENA";"40";"2";"RB6";"AR";"METI.R DI ROSAI CARLO";"0";"1";"N";""
"52011";"";"F";"0";"112";"0";"";"BIBBIENA";"40";"2";"R.D";"AR";"ANDREA CERINI";"0";"1";"N";""
"52011";"";"F";"0";"140";"0";"";"BIBBIENA";"40";"1";"R.D";"AR";"ARUBA SPA";"0";"1";"N";""
"52011";"";"F";"0";"142";"0";"";"BIBBIENA";"40";"1";"RB3";"AR";"DEDALO PRINTING SNC";"0";"1";"N";""
"52011";"";"F";"0";"152";"0";"";"BIBBIENA";"40";"1";"R.D";"AR";"CHALET SRL";"0";"1";"N";""
"52011";"";"F";"0";"16";"0";"";"BIBBIENA";"40";"1";"RB6";"AR";"INGROSSO FERRAMENTA LODDI SRL";"0";"1";"N";""
"52011";"";"F";"0";"257";"0";"";"SOCI";"40";"2";"R.D";"AR";"LA BUCA DI NARDINI DOMENICO";"0";"1";"N";""
"52011";"";"F";"0";"335";"0";"";"SOCI-BIBBIENA";"40";"2";"RD3";"AR";"PAOLI AGRICOLTURA DI RENZETTI";"0";"1";"N";""
"52011";"";"F";"0";"375";"0";"";"BIBBIENA";"40";"1";"RD3";"AR";"M.G.DI MAGRINI GIUSEPPE SRL";"0";"1";"N";""
"52011";"";"F";"0";"396";"0";"";"BIBBIENA";"40";"1";"RD3";"AR";"EMPORIO AGRARIO SRL";"0";"1";"N";""
"52011";"";"F";"0";"406";"0";"";"BIBBIENA";"40";"1";"R.D";"AR";"TECNORICAMBI CASENTINO SRL";"0";"1";"N";""
"52011";"";"F";"0";"432";"0";"";"BIBBIENA";"40";"1";"RD3";"AR";"BERE E' SNC DI TIZZANINI S.E";"0";"1";"N";""
"52011";"";"F";"0";"505";"0";"";"BIBBIENA";"40";"1";"R.D";"AR";"EASYTRADING SRL";"0";"1";"N";""
"52011";"";"F";"0";"514";"0";"";"BIBBIENA";"40";"1";"R.D";"AR";"SCART IMBALLAGGI SRL";"0";"1";"N";""
"52011";"";"F";"0";"552";"0";"";"BIBBIENA";"40";"1";"RB3";"AR";"XXL SERVICE SRL";"0";"1";"N";""
"52011";"";"F";"0";"568";"0";"";"BIBBIENA";"40";"1";"RD3";"AR";"SBARBERI DI SBARBERI CARLO e";"0";"1";"N";""
"52011";"";"F";"0";"569";"0";"";"BIBBIENA";"40";"1";"RD3";"AR";"METI SNC DI ROSAI C.& C.";"0";"1";"N";""
"52011";"";"F";"0";"58";"0";"";"BIBBIENA";"40";"2";"R.D";"AR";"FORESTERIA CASENTINESE DI";"0";"1";"N";""
"52011";"";"F";"0";"59";"0";"";"BIBBIENA";"40";"1";"R.D";"AR";"TELEFONISSIMO SAS DI BARTOLINI";"0";"1";"N";""
"52011";"";"F";"0";"97";"0";"";"BIBBIENA";"40";"2";"3RD";"AR";"J.L. DI BARTOLOZZI DANIELE";"0";"1";"N";""
"52011";"DET";"C";"0";"136";"0";"82";"BIBBIENA";"14";"2";"RD3";"AR";"L'ISOLA DEI SAPORI DI";"0";"0";"1";"16"
"52012";"";"F";"0";"160";"0";"";"BIBBIENA";"40";"2";"R.D";"AR";"NOTAIO ZAZZARO MARCELLO";"0";"1";"N";""
"52012";"";"F";"0";"292";"0";"";"BIBBIENA";"40";"2";"RD3";"AR";"VIDEOTECNICA DI NORCINI";"0";"1";"N";""
"52012";"";"F";"0";"409";"0";"";"BIBBIENA";"40";"1";"R.D";"AR";"A.C.D.BIBBIENA";"0";"1";"N";""
"52012";"";"F";"0";"55";"0";"";"BIBBIENA STAZIONE";"40";"1";"RB3";"AR";"MENCUCCI SRL";"0";"1";"N";""
"52013";"";"F";"0";"466";"0";"";"PONTE A POPPI";"40";"2";"R.D";"AR";"AVV.MASSIMO MAZZI";"0";"1";"N";""
"52014";"DET";"C";"0";"102";"0";"";"CORTONA";"14";"1";"R.D";"AR";"PASTIFICIO SENESE SRL";"0";"0";"1";""
"52014";"";"C";"0";"29";"0";"";"LOC.PORRENA - POPPI";"14";"1";"R.D";"AR";"AUTOFFICINA CASENTINESE SRL";"0";"0";"2";"16"
"52014";"";"C";"0";"78";"0";"44";"POPPI";"14";"1";"RD3";"AR";"SPADI SRL";"0";"0";"1";"16"
"52014";"";"F";"0";"1";"0";"";"POPPI";"40";"1";"R3S";"AR";"LINA GIORGI SNC";"0";"1";"N";""
"52014";"";"F";"0";"119";"0";"";"POPPI";"40";"2";"R.D";"AR";"MERCANTE EUGENIO DOMENICO";"0";"1";"N";""
"52014";"";"F";"0";"126";"0";"";"POPPI";"40";"1";"R.D";"AR";"SUPERMERCATO FATUCCHI SAS";"0";"1";"N";""
"52014";"";"F";"0";"127";"0";"";"CORTONA";"40";"1";"R.D";"AR";"PASTA FRESCA ROSSI SAS";"0";"1";"N";""
"52014";"";"F";"0";"132";"0";"";"POPPI";"40";"1";"RB3";"AR";"F.M.AUTOSERVICE SNC";"0";"1";"N";""
"52014";"";"F";"0";"133";"0";"";"POPPI";"40";"2";"R.D";"AR";"ETRURIA DIGITALE DI SALVI";"0";"1";"N";""
"52014";"";"F";"0";"146";"0";"";"POPPI";"40";"2";"R.D";"AR";"FRANCIONI BRUNO DI FRANCIONI";"0";"1";"N";""
"52014";"";"F";"0";"164";"0";"";"POPPI";"40";"1";"RD3";"AR";"AZ.AGRICOLA LE PESCINE S.S. DI";"0";"1";"N";""
"52014";"";"F";"0";"165";"0";"";"POPPI";"40";"2";"RD3";"AR";"AZIENDA AGRIC. ORLANDI CLAUDIO";"0";"1";"N";""
"52014";"";"F";"0";"172";"0";"";"POPPI";"40";"2";"R.D";"AR";"RIST.ALBERGO LA TORRICELLA DI";"0";"1";"N";""
"52014";"";"F";"0";"174";"0";"";"POPPI";"40";"1";"R.D";"AR";"COMUNE DI POPPI";"0";"1";"N";""
"52014";"";"F";"0";"2";"0";"";"PONTE A POPPI";"40";"2";"3RD";"AR";"G & G GRAFICHE";"0";"1";"N";""
"52014";"";"F";"0";"227";"0";"";"POPPI";"40";"2";"R.D";"AR";"PICCOLO RISTORO DI CERTINI";"0";"1";"N";""
"52014";"";"F";"0";"24";"0";"";"POPPI";"40";"2";"";"AR";"PANE DOTT.FRANCESCO NOTAIO";"0";"1";"N";""
"52014";"";"F";"0";"242";"0";"";"PORRENA-POPPI";"40";"1";"RD3";"AR";"ACCIAI RINALDO SNC";"0";"1";"N";""
"52014";"";"F";"0";"249";"0";"";"POPPI";"40";"1";"R.D";"AR";"RISTORANTE CASENTINO DA BENITO";"0";"1";"N";""
"52014";"";"F";"0";"25";"0";"";"CORTONA";"40";"1";"3RD";"AR";"PASTA FRESCA ROSSI SRL";"0";"1";"N";""
"52014";"";"F";"0";"311";"0";"";"POPPI";"40";"1";"R.D";"AR";"CHARLIE SRLS";"0";"1";"N";""
"52014";"";"F";"0";"324";"0";"";"CORTONA";"40";"1";"R.D";"AR";"PASTIFICIO SENESE SRL";"0";"1";"N";""
"52014";"";"F";"0";"349";"0";"";"POPPI";"40";"1";"R.D";"AR";"LEVANTE DI VITELLOZZI D.&C SAS";"0";"1";"N";""
"52014";"";"F";"0";"353";"0";"";"POPPI";"40";"1";"RB6";"AR";"ZEUS IMPIANTI SRL";"0";"1";"N";""
"52014";"";"F";"0";"370";"0";"";"POPPI";"40";"1";"R.D";"AR";"ATLANTIC OIL-ALEX SNC DI";"0";"1";"N";""
"52014";"";"F";"0";"373";"0";"";"POPPI";"40";"2";"R.D";"AR";"CASENTINO PROMOTION DI";"0";"1";"N";""
"52014";"";"F";"0";"430";"0";"";"POPPI";"40";"1";"RD3";"AR";"IDRAULICA BONINI SRL";"0";"1";"N";""
"52014";"";"F";"0";"444";"0";"";"POPPI";"40";"2";"R.D";"AR";"L ANGOLO DELLA CASA DI";"0";"1";"N";""
"52014";"";"F";"0";"462";"0";"";"POPPI";"40";"1";"RB6";"AR";"GELATI SRL";"0";"1";"N";""
"52014";"";"F";"0";"50";"0";"";"POPPI";"40";"1";"R.D";"AR";"UNIONE DEI COMUNI MONTANI DEL";"0";"1";"N";""
"52014";"";"F";"0";"521";"0";"";"POPPI";"40";"1";"RD3";"AR";"FINSYSTEM 2.0 SRL";"0";"1";"N";""
"52014";"";"F";"0";"525";"0";"";"POPPI";"40";"1";"RD3";"AR";"AREA X ELETTRONICA SNC";"0";"1";"N";""
"52014";"";"F";"0";"526";"0";"";"POPPI";"40";"1";"RD3";"AR";"OFFICINA VAGNOLI ENRICO SNC";"0";"1";"N";""
"52014";"";"F";"0";"53";"0";"";"POPPI";"40";"2";"RD3";"AR";"IDRAULICA BONINI GIANCARLO DI";"0";"1";"N";""
"52014";"";"F";"0";"531";"0";"";"POPPI";"40";"1";"R.D";"AR";"IL BISTROT SNC";"0";"1";"N";""
"52014";"";"F";"0";"54";"0";"";"PONTE A POPPI - POPPI";"40";"2";"R.D";"AR";"FARMACIA VELTRONI DR.DANI";"0";"1";"N";""
"52014";"";"F";"0";"540";"0";"";"POPPI";"40";"2";"RD3";"AR";"SIRBU DANIEL";"0";"1";"N";""
"52014";"";"F";"0";"583";"0";"";"POPPI";"40";"1";"RD3";"AR";"SPADI SRL";"0";"1";"N";""
"52014";"";"F";"0";"60";"0";"";"POPPI";"40";"2";"RD3";"AR";"MUNICCHI GIANFRANCO";"0";"1";"N";""
"52014";"";"F";"0";"623";"0";"";"POPPI";"40";"1";"";"AR";"ROSSOBIRRA DI ACCIAI MARCELLA";"0";"1";"N";""
"52014";"";"F";"0";"71";"0";"";"POPPI";"40";"1";"RB3";"AR";"ROSSI GOMME SNC DI ROSSI";"0";"1";"N";""
"52014";"";"F";"0";"79";"0";"";"CORTONA";"40";"1";"R.D";"AR";"ROSSI LUCIA";"0";"1";"N";""
"52014";"";"F";"0";"80";"0";"";"CORTONA";"40";"2";"R.D";"AR";"ROSSI FABRIZIO";"0";"1";"N";""
"52014";"";"F";"0";"82";"0";"";"PONTE A POPPI";"40";"2";"R.D";"AR";"IMPREDA EDILE MATINI ADAMO";"0";"1";"N";""
"52014";"";"F";"0";"86";"0";"";"POPPI";"40";"1";"RD3";"AR";"MAGGI MARIANO SERVIZI ECOLOG.";"0";"1";"N";""
"52014";"";"F";"0";"88";"0";"";"POPPI";"40";"1";"R.D";"AR";"AZIENDA AGRICOLA SAN MARCO";"0";"1";"N";""
"52014";"DET";"C";"0";"147";"0";"88";"POPPI";"14";"1";"RD3";"AR";"RIST.CASENTINO DA BENITO DI";"0";"0";"1";"16"
"52014";"DET";"C";"0";"28";"0";"";"POPPI";"14";"1";"R.D";"AR";"MAGGI MARIANO SRL";"0";"0";"2";"16"
"52014";"DOO";"C";"0";"100";"0";"65";"POPPI";"14";"1";"RD3";"AR";"SUPERMERCATO FATUCCHI SAS";"0";"0";"1";"16"
"52014";"ECO";"C";"0";"29";"0";"EC";"POPPI";"13";"2";"P";"AR";"CLIENTE 29";"0";"0";"2";"16"
"52015";"";"C";"0";"27";"0";"";"PRATOVECCHIO-STIA";"14";"1";"R.D";"AR";"MCS SRL";"0";"0";"2";"16"
"52015";"";"F";"0";"150";"0";"";"PRATOVECCHIO";"40";"1";"R.D";"AR";"SANGIOVESE SNC DI";"0";"1";"N";""
"52015";"";"F";"0";"163";"0";"";"PRATOVECCHIO";"40";"2";"R.D";"AR";"STUDIO COMM.VEZZOSI DR.SILVIO";"0";"1";"N";""
"52015";"";"F";"0";"312";"0";"";"PRATOVECCHIO-STIA";"40";"2";"R.D";"AR";"OSTERIA CARAMBAR DI GORETTI";"0";"1";"N";""
"52015";"";"F";"0";"371";"0";"";"PRATOVECCHIO";"40";"1";"R.D";"AR";"A.S.D.FALTERONA ALTO CASENTINO";"0";"1";"N";""
"52015";"";"F";"0";"42";"0";"";"PRATOVECCHIO";"40";"1";"RD6";"AR";"IDEA 2000 I.L.";"0";"1";"N";""
"52015";"";"F";"0";"504";"0";"";"PRATOVECCHIO STIA";"40";"2";"R.D";"AR";"LEONARDO NORCINI";"0";"1";"N";""
"52015";"ECO";"C";"0";"5";"0";"EC";"PRATOVECCHIO";"13";"2";"P";"AR";"CLIENTE 30";"0";"0";"2";"16"
"52016";"";"F";"0";"210";"0";"";"RASSINA";"40";"2";"RD3";"AR";"RES DI PIANTINI GIACOMO";"0";"1";"N";""
"52016";"";"F";"0";"245";"0";"";"RASSINA";"40";"2";"R.D";"AR";"ELETTROCALOR DI FALSETTI";"0";"1";"N";""
"52016";"";"F";"0";"325";"0";"";"CASTEL FOCOGNANO";"40";"1";"RD3";"AR";"CRIVAL METALPLAST SRL";"0";"1";"N";""
"52016";"";"F";"0";"549";"0";"";"CASTEL FOCOGNANO";"40";"1";"RD3";"AR";"VITOR MONTAGGI SRLS";"0";"1";"N";""
"52016";"DOO";"C";"0";"125";"0";"76";"RASSINA-CASTEL FOCOGNANO";"14";"1";"RD3";"AR";"LA FUTURA SRL";"0";"0";"3";"16"
"52017";"";"F";"0";"46";"0";"";"STIA";"40";"1";"R.D";"AR";"RISTORANTE LA RANA DA FILETTO";"0";"1";"N";""
"52017";"";"F";"0";"473";"0";"";"STIA";"40";"1";"RD3";"AR";"CARROZZERIA LISI SNC";"0";"1";"N";""
"52017";"";"F";"0";"545";"0";"";"STIA";"40";"2";"RB6";"AR";"ARTI GRAFICHE CIANFERONI DI";"0";"1";"N";""
"52018";"";"F";"0";"151";"0";"";"CASTEL SAN NICCOLO'";"40";"1";"R.D";"AR";"F.LLI ALOIGI SRL";"0";"1";"N";""
"52018";"";"F";"0";"155";"0";"";"CASTEL SAN NICCOLO'";"40";"1";"RD3";"AR";"AZIENDA AGRICOLA CASENTINO SRL";"0";"1";"N";""
"52018";"";"F";"0";"190";"0";"";"CASTEL SAN NICCOLO'";"40";"2";"RD3";"AR";"PRATOMAGNO FUNGHI DI ALESSIO";"0";"1";"N";""
"52018";"";"F";"0";"272";"0";"";"CASTEL SAN NICCOLO'";"40";"2";"R.D";"AR";"LISI ANTONIO SRL";"0";"1";"N";""
"52018";"";"F";"0";"390";"0";"";"CASTEL SAN NICCOLO'";"40";"1";"R.D";"AR";"ANTICO FORNO SRL";"0";"1";"N";""
"52018";"";"F";"0";"391";"0";"";"CASTEL SAN NICCOLO'";"40";"2";"R.D";"AR";"ST.TECNICO GEOM.WALTER BENUCCI";"0";"1";"N";""
"52018";"";"F";"0";"517";"0";"";"CASTEL SAN NICCOLO'";"40";"2";"R.D";"AR";"DITTA SASSOLI TIZIANO";"0";"1";"N";""
"52018";"";"F";"0";"52";"0";"";"CASTEL SAN NICCOLO'";"40";"1";"RD3";"AR";"PICCINOTTI SRL";"0";"1";"N";""
"52018";"";"F";"0";"68";"0";"";"CASTEL SAN NICCOLO'";"40";"2";"RD6";"AR";"TECNOIMPIANTI DI VANNINI";"0";"1";"N";""
"52018";"DET";"C";"0";"146";"0";"1";"CASTEL SAN NICCOLO'";"14";"2";"R.D";"AR";"AZ.AG.BORGO CAIANO diSTOPPIONI";"0";"0";"2";"16"
"52018";"DET";"C";"0";"153";"0";"93";"CASTEL SAN NICCOLO'";"14";"1";"RD3";"AR";"ANTICO FORNO SRL";"0";"0";"1";"16"
"52018";"DET";"C";"0";"51";"0";"28";"CASTEL SAN NICCOLO'";"14";"1";"R.D";"AR";"F.LLI ALOIGI SRL";"0";"0";"2";"16"
"52025";"";"F";"0";"554";"0";"";"MONTEVARCHI";"40";"1";"R.D";"AR";"HOLDING 20.19 SRL";"0";"1";"N";""
"52028";"";"F";"0";"332";"0";"";"TERRANUOVA BRACCIOLINI";"40";"2";"R.D";"AR";"MACELLERIA GIACCHERINI DI";"0";"1";"N";""
"52028";"";"F";"0";"543";"0";"";"TERRANUOVA BRACCIOLINI";"40";"2";"R.D";"AR";"BAGLIONI NEDO";"0";"1";"N";""
"52030";"";"F";"0";"93";"0";"";"AREZZO";"40";"1";"RB3";"AR";"SINTESI TOSCANA SERVIZI SRL";"0";"1";"N";""
"52037";"";"F";"0";"118";"0";"";"SANSEPOLCRO";"40";"2";"R.D";"AR";"GAGLIARDI RUGGERO PAOLO";"0";"1";"N";""
"52037";"";"F";"0";"236";"0";"";"SANSEPOLCRO";"40";"1";"RD3";"AR";"KALI' SAS";"0";"1";"N";""
"52037";"DOO";"C";"0";"117";"0";"73";"SAN SEPOLCRO";"14";"1";"RD3";"AR";"INIZIATIVE ALIMENTARI SRL";"0";"0";"1";"16"
"52040";"";"C";"0";"21";"0";"67";"CIVITELLA IN VALDICHIANA";"14";"2";"RD3";"AR";"I SAPORI DELLA NONNA DI";"0";"0";"1";"16"
"52040";"";"C";"0";"30";"0";"67";"CIVITELLA IN VALDICHIANA";"14";"1";"RD3";"AR";"I SAPORI DELLA NONNA SRL";"0";"0";"1";"16"
"52041";"";"F";"0";"29";"0";"";"LOC. PIEVE AL TOPPO";"40";"2";"3RD";"AR";"I SAPORI DELLA NONNA";"0";"1";"N";""
"52041";"";"F";"0";"63";"0";"";"CIVITELLA DELLA CHIANA";"40";"1";"RD3";"AR";"ROSSI SRL";"0";"1";"N";""
"52041";"";"F";"0";"66";"0";"";"CIVITELLA DELLA CHIANA";"40";"1";"RD3";"AR";"I SAPORI DELLA NONNA SRL";"0";"1";"N";""
"52043";"";"F";"0";"320";"0";"";"CASTIGLION FIORENTINO";"40";"1";"RD6";"AR";"EFFETRE SRL";"0";"1";"N";""
"52043";"";"F";"0";"475";"0";"";"CASTIGLION FIORENTINO";"40";"2";"R.D";"AR";"M.R.G.IMBALLAGGI DI ROSSI";"0";"1";"N";""
"52044";"";"C";"0";"36";"0";"16";"CORTONA";"14";"1";"RD3";"AR";"SERVIZI RE SRL";"0";"0";"1";"16"
"52045";"";"F";"0";"130";"0";"";"FOIANO DELLA CHIANA";"40";"1";"RB6";"AR";"CASEIFIC. MATTEASSI ONELIO SRL";"0";"1";"N";""
"52047";"";"C";"0";"66";"0";"68";"MARCIANO DELLA CHIANA";"14";"2";"CON";"AR";"CLIENTE 50";"0";"0";"2";"16"
"52047";"";"F";"0";"378";"0";"";"MARCIANO DELLA CHIANA";"40";"1";"RD3";"AR";"CHIMERA FRESH LINE SNC DI";"0";"1";"N";""
"52048";"";"C";"0";"23";"0";"1";"MONTE SAN SAVINO";"14";"1";"R.D";"AR";"LODOVICHI RICEVIMENTI SRL";"0";"0";"1";"16"
"52048";"";"F";"0";"109";"0";"";"MONTE SAN SAVINO";"40";"1";"RB3";"AR";"PULICOOP SOCIETA' COOPERATIVA";"0";"1";"N";""
"52048";"";"F";"0";"19";"0";"";"MONTE SAN SAVINO";"40";"1";"RBB";"AR";"OLEIFICIO TOSCANO MORETTINI";"0";"1";"N";""
"52048";"DET";"C";"0";"68";"0";"59";"MONTE SAN SAVINO";"14";"2";"R.D";"AR";"TRATTORIA DEL FORNO DI";"0";"0";"2";"16"
"52100";"";"C";"0";"18";"0";"7";"AREZZO";"14";"1";"RD3";"AR";"D.I.P.A. SNC";"0";"0";"1";"16"
"52100";"";"C";"0";"2";"0";"3";"AREZZO";"14";"1";"RD3";"AR";"CADLA Spa";"0";"0";"1";"16"
"52100";"";"C";"0";"3";"0";"4";"AREZZO";"14";"1";"RD3";"AR";"CADLA S.p.a.";"0";"0";"1";"16"
"52100";"";"C";"0";"31";"0";"6";"AREZZO";"14";"1";"RD3";"AR";"S.A.M.A. SRL";"0";"0";"1";"16"
"52100";"";"C";"0";"63";"0";"35";"AREZZO";"14";"1";"R.D";"AR";"IMECI SRL";"0";"0";"2";"16"
"52100";"";"F";"0";"104";"0";"";"AREZZO";"40";"1";"R.D";"AR";"DR.MODIANO & ASSOCIATI SPA";"0";"1";"N";""
"52100";"";"F";"0";"121";"0";"";"AREZZO";"40";"1";"3RD";"AR";"VERA TOSCANA S.R.L.";"0";"1";"N";""
"52100";"";"F";"0";"186";"0";"";"AREZZO";"40";"1";"RD3";"AR";"CLUODITALIA TELECOMUNICAZ.SPA";"0";"1";"N";""
"52100";"";"F";"0";"193";"0";"";"AREZZO";"40";"1";"RB3";"AR";"TEL TELEFONIA SNC DI";"0";"1";"N";""
